custom_site_id,lon,lat,vs30,z1pt0,z2pt5,vs30measured,backarc;;;;;;;;;;;;;;;;;;;;;
1001,-70.7,-18.6,760,100,5,1,0;;;;;;1001;,;-70.7;,;-18.6;,;760;,;100;,;5;,;1;,;0;1001,-70.7,-18.6,760,100,5,1,0
1002,-70.3,-18.6,760,100,5,1,0;;;;;;1002;,;-70.3;,;-18.6;,;760;,;100;,;5;,;1;,;0;1002,-70.3,-18.6,760,100,5,1,0
1003,-69.9,-18.6,760,100,5,1,0;;;;;;1003;,;-69.9;,;-18.6;,;760;,;100;,;5;,;1;,;0;1003,-69.9,-18.6,760,100,5,1,0
1004,-71.1,-18.2,760,100,5,1,0;;;;;;1004;,;-71.1;,;-18.2;,;760;,;100;,;5;,;1;,;0;1004,-71.1,-18.2,760,100,5,1,0
1005,-70.7,-18.2,760,100,5,1,0;;;;;;1005;,;-70.7;,;-18.2;,;760;,;100;,;5;,;1;,;0;1005,-70.7,-18.2,760,100,5,1,0
1006,-70.3,-18.2,760,100,5,1,0;;;;;;1006;,;-70.3;,;-18.2;,;760;,;100;,;5;,;1;,;0;1006,-70.3,-18.2,760,100,5,1,0
1007,-69.9,-18.2,760,100,5,1,0;;;;;;1007;,;-69.9;,;-18.2;,;760;,;100;,;5;,;1;,;0;1007,-69.9,-18.2,760,100,5,1,0
1008,-69.5,-18.2,760,100,5,1,0;;;;;;1008;,;-69.5;,;-18.2;,;760;,;100;,;5;,;1;,;0;1008,-69.5,-18.2,760,100,5,1,0
1009,-71.5,-17.8,760,100,5,1,0;;;;;;1009;,;-71.5;,;-17.8;,;760;,;100;,;5;,;1;,;0;1009,-71.5,-17.8,760,100,5,1,0
1010,-71.1,-17.8,760,100,5,1,0;;;;;;1010;,;-71.1;,;-17.8;,;760;,;100;,;5;,;1;,;0;1010,-71.1,-17.8,760,100,5,1,0
1011,-70.7,-17.8,760,100,5,1,0;;;;;;1011;,;-70.7;,;-17.8;,;760;,;100;,;5;,;1;,;0;1011,-70.7,-17.8,760,100,5,1,0
1012,-70.3,-17.8,760,100,5,1,0;;;;;;1012;,;-70.3;,;-17.8;,;760;,;100;,;5;,;1;,;0;1012,-70.3,-17.8,760,100,5,1,0
1013,-69.9,-17.8,760,100,5,1,0;;;;;;1013;,;-69.9;,;-17.8;,;760;,;100;,;5;,;1;,;0;1013,-69.9,-17.8,760,100,5,1,0
1014,-69.5,-17.8,760,100,5,1,0;;;;;;1014;,;-69.5;,;-17.8;,;760;,;100;,;5;,;1;,;0;1014,-69.5,-17.8,760,100,5,1,0
1015,-69.1,-17.8,760,100,5,1,0;;;;;;1015;,;-69.1;,;-17.8;,;760;,;100;,;5;,;1;,;0;1015,-69.1,-17.8,760,100,5,1,0
1016,-71.9,-17.4,760,100,5,1,0;;;;;;1016;,;-71.9;,;-17.4;,;760;,;100;,;5;,;1;,;0;1016,-71.9,-17.4,760,100,5,1,0
1017,-71.5,-17.4,760,100,5,1,0;;;;;;1017;,;-71.5;,;-17.4;,;760;,;100;,;5;,;1;,;0;1017,-71.5,-17.4,760,100,5,1,0
